identifier,author,word1,word2,word3
doi:10.18739/A20000151,Pete D. Akers,falls,NA,NA
doi:10.18739/A20000151,Pete D. Akers,within,NA,NA
doi:10.18739/A20000151,Pete D. Akers,for,NA,NA
doi:10.18739/A20000151,Pete D. Akers,later,NA,NA
doi:10.18739/A20000151,Pete D. Akers,aggregation,NA,NA
doi:10.18739/A20000151,Pete D. Akers,date,NA,NA
doi:10.18739/A20000151,Pete D. Akers,that,NA,NA
doi:10.18739/A20000151,Pete D. Akers,observation,NA,NA
doi:10.18739/A20000151,Pete D. Akers,falls,NA,NA
doi:10.18739/A20000151,Pete D. Akers,within,NA,NA
doi:10.18739/A20000151,Pete D. Akers,for,NA,NA
doi:10.18739/A20000151,Pete D. Akers,later,NA,NA
doi:10.18739/A20000151,Pete D. Akers,aggregation,NA,NA
doi:10.18739/A20000151,Pete D. Akers,month,NA,NA
doi:10.18739/A20000151,Pete D. Akers,of,NA,NA
doi:10.18739/A20000151,Pete D. Akers,observation,NA,NA
doi:10.18739/A20000151,Pete D. Akers,season,NA,NA
doi:10.18739/A20000151,Pete D. Akers,of,NA,NA
doi:10.18739/A20000151,Pete D. Akers,observation,NA,NA
doi:10.18739/A20000151,Pete D. Akers,ending,NA,NA
doi:10.18739/A20000151,Pete D. Akers,datetime,NA,NA
doi:10.18739/A20000151,Pete D. Akers,for,NA,NA
doi:10.18739/A20000151,Pete D. Akers,timeblock,NA,NA
doi:10.18739/A20000151,Pete D. Akers,of,NA,NA
doi:10.18739/A20000151,Pete D. Akers,observation,NA,NA
doi:10.18739/A20000151,Pete D. Akers,at,NA,NA
doi:10.18739/A20000151,Pete D. Akers,hourly,NA,NA
doi:10.18739/A20000151,Pete D. Akers,aggregation,NA,NA
doi:10.18739/A20000151,Pete D. Akers,wind,NA,NA
doi:10.18739/A20000151,Pete D. Akers,azimuth,NA,NA
doi:10.18739/A20000151,Pete D. Akers,in,NA,NA
doi:10.18739/A20000151,Pete D. Akers,degrees,NA,NA
doi:10.18739/A20000151,Pete D. Akers,measured,NA,NA
doi:10.18739/A20000151,Pete D. Akers,at,NA,NA
doi:10.18739/A20000151,Pete D. Akers,thu,NA,NA
doi:10.18739/A20000151,Pete D. Akers,airport,NA,NA
doi:10.18739/A20000151,Pete D. Akers,with,NA,NA
doi:10.18739/A20000151,Pete D. Akers,na,NA,NA
doi:10.18739/A20000151,Pete D. Akers,for,NA,NA
doi:10.18739/A20000151,Pete D. Akers,calm,NA,NA
doi:10.18739/A20000151,Pete D. Akers,periods,NA,NA
doi:10.18739/A20000151,Pete D. Akers,absolute,NA,NA
doi:10.18739/A20000151,Pete D. Akers,value,NA,NA
doi:10.18739/A20000151,Pete D. Akers,of,NA,NA
doi:10.18739/A20000151,Pete D. Akers,deviation,NA,NA
doi:10.18739/A20000151,Pete D. Akers,of,NA,NA
doi:10.18739/A20000151,Pete D. Akers,wind,NA,NA
doi:10.18739/A20000151,Pete D. Akers,azimuth,NA,NA
doi:10.18739/A20000151,Pete D. Akers,from,NA,NA
doi:10.18739/A20000151,Pete D. Akers,100,NA,NA
doi:10.18739/A20000151,Pete D. Akers,degrees,NA,NA
doi:10.18739/A20000151,Pete D. Akers,mean,NA,NA
doi:10.18739/A20000151,Pete D. Akers,azimuth,NA,NA
doi:10.18739/A20000151,Pete D. Akers,of,NA,NA
doi:10.18739/A20000151,Pete D. Akers,katabatic,NA,NA
doi:10.18739/A20000151,Pete D. Akers,wind,NA,NA
doi:10.18739/A20000151,Pete D. Akers,regime,NA,NA
doi:10.18739/A20000151,Pete D. Akers,in,NA,NA
doi:10.18739/A20000151,Pete D. Akers,degrees,NA,NA
doi:10.18739/A20000151,Pete D. Akers,with,NA,NA
doi:10.18739/A20000151,Pete D. Akers,na,NA,NA
doi:10.18739/A20000151,Pete D. Akers,for,NA,NA
doi:10.18739/A20000151,Pete D. Akers,calm,NA,NA
doi:10.18739/A20000151,Pete D. Akers,periods,NA,NA
doi:10.18739/A20000151,Pete D. Akers,wind,NA,NA
doi:10.18739/A20000151,Pete D. Akers,speed,NA,NA
doi:10.18739/A20000151,Pete D. Akers,in,NA,NA
doi:10.18739/A20000151,Pete D. Akers,m,NA,NA
doi:10.18739/A20000151,Pete D. Akers,s,NA,NA
doi:10.18739/A20000151,Pete D. Akers,measured,NA,NA
doi:10.18739/A20000151,Pete D. Akers,at,NA,NA
doi:10.18739/A20000151,Pete D. Akers,thu,NA,NA
doi:10.18739/A20000151,Pete D. Akers,airport,NA,NA
doi:10.18739/A20000151,Pete D. Akers,air,NA,NA
doi:10.18739/A20000151,Pete D. Akers,temperature,NA,NA
doi:10.18739/A20000151,Pete D. Akers,in,NA,NA
doi:10.18739/A20000151,Pete D. Akers,degrees,NA,NA
doi:10.18739/A20000151,Pete D. Akers,celsius,NA,NA
doi:10.18739/A20000151,Pete D. Akers,measured,NA,NA
doi:10.18739/A20000151,Pete D. Akers,at,NA,NA
doi:10.18739/A20000151,Pete D. Akers,smt,NA,NA
doi:10.18739/A20000151,Pete D. Akers,weather,NA,NA
doi:10.18739/A20000151,Pete D. Akers,station,NA,NA
doi:10.18739/A20000151,Pete D. Akers,dew,NA,NA
doi:10.18739/A20000151,Pete D. Akers,point,NA,NA
doi:10.18739/A20000151,Pete D. Akers,temperature,NA,NA
doi:10.18739/A20000151,Pete D. Akers,in,NA,NA
doi:10.18739/A20000151,Pete D. Akers,degrees,NA,NA
doi:10.18739/A20000151,Pete D. Akers,celsius,NA,NA
doi:10.18739/A20000151,Pete D. Akers,calculated,NA,NA
doi:10.18739/A20000151,Pete D. Akers,from,NA,NA
doi:10.18739/A20000151,Pete D. Akers,air,NA,NA
doi:10.18739/A20000151,Pete D. Akers,temperature,NA,NA
doi:10.18739/A20000151,Pete D. Akers,and,NA,NA
doi:10.18739/A20000151,Pete D. Akers,relative,NA,NA
doi:10.18739/A20000151,Pete D. Akers,humidity,NA,NA
doi:10.18739/A20000151,Pete D. Akers,with,NA,NA
doi:10.18739/A20000151,Pete D. Akers,respect,NA,NA
doi:10.18739/A20000151,Pete D. Akers,to,NA,NA
doi:10.18739/A20000151,Pete D. Akers,water,NA,NA
doi:10.18739/A20000151,Pete D. Akers,measured,NA,NA
doi:10.18739/A20000151,Pete D. Akers,at,NA,NA
doi:10.18739/A20000151,Pete D. Akers,smt,NA,NA
doi:10.18739/A20000151,Pete D. Akers,weather,NA,NA
doi:10.18739/A20000151,Pete D. Akers,station,NA,NA
doi:10.18739/A20000151,Pete D. Akers,relative,NA,NA
doi:10.18739/A20000151,Pete D. Akers,humidity,NA,NA
doi:10.18739/A20000151,Pete D. Akers,with,NA,NA
doi:10.18739/A20000151,Pete D. Akers,respect,NA,NA
doi:10.18739/A20000151,Pete D. Akers,to,NA,NA
doi:10.18739/A20000151,Pete D. Akers,ice,NA,NA
doi:10.18739/A20000151,Pete D. Akers,in,NA,NA
doi:10.18739/A20000151,Pete D. Akers,derived,NA,NA
doi:10.18739/A20000151,Pete D. Akers,from,NA,NA
doi:10.18739/A20000151,Pete D. Akers,relative,NA,NA
doi:10.18739/A20000151,Pete D. Akers,humidity,NA,NA
doi:10.18739/A20000151,Pete D. Akers,with,NA,NA
doi:10.18739/A20000151,Pete D. Akers,respect,NA,NA
doi:10.18739/A20000151,Pete D. Akers,to,NA,NA
doi:10.18739/A20000151,Pete D. Akers,water,NA,NA
doi:10.18739/A20000151,Pete D. Akers,measured,NA,NA
doi:10.18739/A20000151,Pete D. Akers,at,NA,NA
doi:10.18739/A20000151,Pete D. Akers,smt,NA,NA
doi:10.18739/A20000151,Pete D. Akers,weather,NA,NA
doi:10.18739/A20000151,Pete D. Akers,station,NA,NA
doi:10.18739/A20000151,Pete D. Akers,residual,NA,NA
doi:10.18739/A20000151,Pete D. Akers,of,NA,NA
doi:10.18739/A20000151,Pete D. Akers,the,NA,NA
doi:10.18739/A20000151,Pete D. Akers,d18o,NA,NA
doi:10.18739/A20000151,Pete D. Akers,vs,NA,NA
doi:10.18739/A20000151,Pete D. Akers,air,NA,NA
doi:10.18739/A20000151,Pete D. Akers,temperature,NA,NA
doi:10.18739/A20000151,Pete D. Akers,regression,NA,NA
doi:10.18739/A20000151,Pete D. Akers,in,NA,NA
doi:10.18739/A20000151,Pete D. Akers,c,NA,NA
doi:10.18739/A20000151,Pete D. Akers,month,NA,NA
doi:10.18739/A20000151,Pete D. Akers,of,NA,NA
doi:10.18739/A20000151,Pete D. Akers,observation,NA,NA
doi:10.18739/A20000151,Pete D. Akers,season,NA,NA
doi:10.18739/A20000151,Pete D. Akers,of,NA,NA
doi:10.18739/A20000151,Pete D. Akers,observation,NA,NA
doi:10.18739/A20000151,Pete D. Akers,date,NA,NA
doi:10.18739/A20000151,Pete D. Akers,of,NA,NA
doi:10.18739/A20000151,Pete D. Akers,day,NA,NA
doi:10.18739/A20000151,Pete D. Akers,aggregated,NA,NA
doi:10.18739/A20000151,Pete D. Akers,observation,NA,NA
doi:10.18739/A20000151,Pete D. Akers,wind,NA,NA
doi:10.18739/A20000151,Pete D. Akers,azimuth,NA,NA
doi:10.18739/A20000151,Pete D. Akers,in,NA,NA
doi:10.18739/A20000151,Pete D. Akers,degrees,NA,NA
doi:10.18739/A20000151,Pete D. Akers,measured,NA,NA
doi:10.18739/A20000151,Pete D. Akers,at,NA,NA
doi:10.18739/A20000151,Pete D. Akers,thu,NA,NA
doi:10.18739/A20000151,Pete D. Akers,airport,NA,NA
doi:10.18739/A20000151,Pete D. Akers,with,NA,NA
doi:10.18739/A20000151,Pete D. Akers,na,NA,NA
doi:10.18739/A20000151,Pete D. Akers,for,NA,NA
doi:10.18739/A20000151,Pete D. Akers,calm,NA,NA
doi:10.18739/A20000151,Pete D. Akers,periods,NA,NA
doi:10.18739/A20000151,Pete D. Akers,deviation,NA,NA
doi:10.18739/A20000151,Pete D. Akers,of,NA,NA
doi:10.18739/A20000151,Pete D. Akers,wind,NA,NA
doi:10.18739/A20000151,Pete D. Akers,azimuth,NA,NA
doi:10.18739/A20000151,Pete D. Akers,from,NA,NA
doi:10.18739/A20000151,Pete D. Akers,100,NA,NA
doi:10.18739/A20000151,Pete D. Akers,degrees,NA,NA
doi:10.18739/A20000151,Pete D. Akers,mean,NA,NA
doi:10.18739/A20000151,Pete D. Akers,azimuth,NA,NA
doi:10.18739/A20000151,Pete D. Akers,of,NA,NA
doi:10.18739/A20000151,Pete D. Akers,katabatic,NA,NA
doi:10.18739/A20000151,Pete D. Akers,wind,NA,NA
doi:10.18739/A20000151,Pete D. Akers,regime,NA,NA
doi:10.18739/A20000151,Pete D. Akers,in,NA,NA
doi:10.18739/A20000151,Pete D. Akers,degrees,NA,NA
doi:10.18739/A20000151,Pete D. Akers,with,NA,NA
doi:10.18739/A20000151,Pete D. Akers,na,NA,NA
doi:10.18739/A20000151,Pete D. Akers,for,NA,NA
doi:10.18739/A20000151,Pete D. Akers,calm,NA,NA
doi:10.18739/A20000151,Pete D. Akers,periods,NA,NA
doi:10.18739/A20000151,Pete D. Akers,wind,NA,NA
doi:10.18739/A20000151,Pete D. Akers,speed,NA,NA
doi:10.18739/A20000151,Pete D. Akers,in,NA,NA
doi:10.18739/A20000151,Pete D. Akers,m,NA,NA
doi:10.18739/A20000151,Pete D. Akers,s,NA,NA
doi:10.18739/A20000151,Pete D. Akers,measured,NA,NA
doi:10.18739/A20000151,Pete D. Akers,at,NA,NA
doi:10.18739/A20000151,Pete D. Akers,thu,NA,NA
doi:10.18739/A20000151,Pete D. Akers,airport,NA,NA
doi:10.18739/A20000151,Pete D. Akers,air,NA,NA
doi:10.18739/A20000151,Pete D. Akers,temperature,NA,NA
doi:10.18739/A20000151,Pete D. Akers,in,NA,NA
doi:10.18739/A20000151,Pete D. Akers,degrees,NA,NA
doi:10.18739/A20000151,Pete D. Akers,celsius,NA,NA
doi:10.18739/A20000151,Pete D. Akers,measured,NA,NA
doi:10.18739/A20000151,Pete D. Akers,at,NA,NA
doi:10.18739/A20000151,Pete D. Akers,smt,NA,NA
doi:10.18739/A20000151,Pete D. Akers,weather,NA,NA
doi:10.18739/A20000151,Pete D. Akers,station,NA,NA
doi:10.18739/A20000151,Pete D. Akers,dew,NA,NA
doi:10.18739/A20000151,Pete D. Akers,point,NA,NA
doi:10.18739/A20000151,Pete D. Akers,temperature,NA,NA
doi:10.18739/A20000151,Pete D. Akers,in,NA,NA
doi:10.18739/A20000151,Pete D. Akers,degrees,NA,NA
doi:10.18739/A20000151,Pete D. Akers,celsius,NA,NA
doi:10.18739/A20000151,Pete D. Akers,calculated,NA,NA
doi:10.18739/A20000151,Pete D. Akers,from,NA,NA
doi:10.18739/A20000151,Pete D. Akers,air,NA,NA
doi:10.18739/A20000151,Pete D. Akers,temperature,NA,NA
doi:10.18739/A20000151,Pete D. Akers,and,NA,NA
doi:10.18739/A20000151,Pete D. Akers,relative,NA,NA
doi:10.18739/A20000151,Pete D. Akers,humidity,NA,NA
doi:10.18739/A20000151,Pete D. Akers,with,NA,NA
doi:10.18739/A20000151,Pete D. Akers,respect,NA,NA
doi:10.18739/A20000151,Pete D. Akers,to,NA,NA
doi:10.18739/A20000151,Pete D. Akers,water,NA,NA
doi:10.18739/A20000151,Pete D. Akers,measured,NA,NA
doi:10.18739/A20000151,Pete D. Akers,at,NA,NA
doi:10.18739/A20000151,Pete D. Akers,smt,NA,NA
doi:10.18739/A20000151,Pete D. Akers,weather,NA,NA
doi:10.18739/A20000151,Pete D. Akers,station,NA,NA
doi:10.18739/A20000151,Pete D. Akers,relative,NA,NA
doi:10.18739/A20000151,Pete D. Akers,humidity,NA,NA
doi:10.18739/A20000151,Pete D. Akers,with,NA,NA
doi:10.18739/A20000151,Pete D. Akers,respect,NA,NA
doi:10.18739/A20000151,Pete D. Akers,to,NA,NA
doi:10.18739/A20000151,Pete D. Akers,ice,NA,NA
doi:10.18739/A20000151,Pete D. Akers,in,NA,NA
doi:10.18739/A20000151,Pete D. Akers,derived,NA,NA
doi:10.18739/A20000151,Pete D. Akers,from,NA,NA
doi:10.18739/A20000151,Pete D. Akers,relative,NA,NA
doi:10.18739/A20000151,Pete D. Akers,humidity,NA,NA
doi:10.18739/A20000151,Pete D. Akers,with,NA,NA
doi:10.18739/A20000151,Pete D. Akers,respect,NA,NA
doi:10.18739/A20000151,Pete D. Akers,to,NA,NA
doi:10.18739/A20000151,Pete D. Akers,water,NA,NA
doi:10.18739/A20000151,Pete D. Akers,measured,NA,NA
doi:10.18739/A20000151,Pete D. Akers,at,NA,NA
doi:10.18739/A20000151,Pete D. Akers,smt,NA,NA
doi:10.18739/A20000151,Pete D. Akers,weather,NA,NA
doi:10.18739/A20000151,Pete D. Akers,station,NA,NA
doi:10.18739/A20000151,Pete D. Akers,residual,NA,NA
doi:10.18739/A20000151,Pete D. Akers,of,NA,NA
doi:10.18739/A20000151,Pete D. Akers,the,NA,NA
doi:10.18739/A20000151,Pete D. Akers,d18o,NA,NA
doi:10.18739/A20000151,Pete D. Akers,vs,NA,NA
doi:10.18739/A20000151,Pete D. Akers,air,NA,NA
doi:10.18739/A20000151,Pete D. Akers,temperature,NA,NA
doi:10.18739/A20000151,Pete D. Akers,regression,NA,NA
doi:10.18739/A20000151,Pete D. Akers,in,NA,NA
doi:10.18739/A20000151,Pete D. Akers,c,NA,NA
doi:10.18739/A20000151,Pete D. Akers,north,NA,NA
doi:10.18739/A20000151,Pete D. Akers,atlantic,NA,NA
doi:10.18739/A20000151,Pete D. Akers,oscillation,NA,NA
doi:10.18739/A20000151,Pete D. Akers,daily,NA,NA
doi:10.18739/A20000151,Pete D. Akers,index,NA,NA
doi:10.18739/A20000151,Pete D. Akers,arctic,NA,NA
doi:10.18739/A20000151,Pete D. Akers,oscillation,NA,NA
doi:10.18739/A20000151,Pete D. Akers,daily,NA,NA
doi:10.18739/A20000151,Pete D. Akers,index,NA,NA
doi:10.18739/A20000151,Pete D. Akers,antarctic,NA,NA
doi:10.18739/A20000151,Pete D. Akers,oscillation,NA,NA
doi:10.18739/A20000151,Pete D. Akers,index,NA,NA
doi:10.18739/A20000151,Pete D. Akers,pacific,NA,NA
doi:10.18739/A20000151,Pete D. Akers,north,NA,NA
doi:10.18739/A20000151,Pete D. Akers,american,NA,NA
doi:10.18739/A20000151,Pete D. Akers,teleconnection,NA,NA
doi:10.18739/A20000151,Pete D. Akers,daily,NA,NA
doi:10.18739/A20000151,Pete D. Akers,index,NA,NA
doi:10.18739/A20000151,Pete D. Akers,sea,NA,NA
doi:10.18739/A20000151,Pete D. Akers,ice,NA,NA
doi:10.18739/A20000151,Pete D. Akers,extent,NA,NA
doi:10.18739/A20000151,Pete D. Akers,over,NA,NA
doi:10.18739/A20000151,Pete D. Akers,baffin,NA,NA
doi:10.18739/A20000151,Pete D. Akers,bay,NA,NA
doi:10.18739/A20000151,Pete D. Akers,in,NA,NA
doi:10.18739/A20000151,Pete D. Akers,square,NA,NA
doi:10.18739/A20000151,Pete D. Akers,km,NA,NA
doi:10.18739/A20000151,Pete D. Akers,month,NA,NA
doi:10.18739/A20000151,Pete D. Akers,of,NA,NA
doi:10.18739/A20000151,Pete D. Akers,observation,NA,NA
doi:10.18739/A20000151,Pete D. Akers,season,NA,NA
doi:10.18739/A20000151,Pete D. Akers,of,NA,NA
doi:10.18739/A20000151,Pete D. Akers,observation,NA,NA
doi:10.18739/A2086356K,Christopher Arp,number,NA,NA
doi:10.18739/A2086356K,Christopher Arp,of,NA,NA
doi:10.18739/A2086356K,Christopher Arp,snow,NA,NA
doi:10.18739/A2086356K,Christopher Arp,depth,NA,NA
doi:10.18739/A2086356K,Christopher Arp,measurement,NA,NA
doi:10.18739/A2086356K,Christopher Arp,collected,NA,NA
doi:10.18739/A2086356K,Christopher Arp,number,NA,NA
doi:10.18739/A2086356K,Christopher Arp,of,NA,NA
doi:10.18739/A2086356K,Christopher Arp,snow,NA,NA
doi:10.18739/A2086356K,Christopher Arp,cores,NA,NA
doi:10.18739/A2086356K,Christopher Arp,collected,NA,NA
doi:10.18739/A2086356K,Christopher Arp,typically,NA,NA
doi:10.18739/A2086356K,Christopher Arp,5,NA,NA
doi:10.18739/A2086356K,Christopher Arp,per,NA,NA
doi:10.18739/A2086356K,Christopher Arp,survey,NA,NA
doi:10.18739/A2086356K,Christopher Arp,tundra,NA,NA
doi:10.18739/A2086356K,Christopher Arp,is,NA,NA
doi:10.18739/A2086356K,Christopher Arp,all,NA,NA
doi:10.18739/A2086356K,Christopher Arp,upland,NA,NA
doi:10.18739/A2086356K,Christopher Arp,stations,NA,NA
doi:10.18739/A2086356K,Christopher Arp,selected,NA,NA
doi:10.18739/A2086356K,Christopher Arp,to,NA,NA
doi:10.18739/A2086356K,Christopher Arp,be,NA,NA
doi:10.18739/A2086356K,Christopher Arp,representative,NA,NA
doi:10.18739/A2086356K,Christopher Arp,of,NA,NA
doi:10.18739/A2086356K,Christopher Arp,region,NA,NA
doi:10.18739/A2086356K,Christopher Arp,lake,NA,NA
doi:10.18739/A2086356K,Christopher Arp,are,NA,NA
doi:10.18739/A2086356K,Christopher Arp,ice,NA,NA
doi:10.18739/A2086356K,Christopher Arp,covered,NA,NA
doi:10.18739/A2086356K,Christopher Arp,surfaces,NA,NA
doi:10.18739/A2086356K,Christopher Arp,near,NA,NA
doi:10.18739/A2086356K,Christopher Arp,water,NA,NA
doi:10.18739/A2086356K,Christopher Arp,body,NA,NA
doi:10.18739/A2086356K,Christopher Arp,centers,NA,NA
doi:10.18739/A20V89H5P,Julie McKnight,mean,NA,NA
doi:10.18739/A20V89H5P,Julie McKnight,soil,NA,NA
doi:10.18739/A20V89H5P,Julie McKnight,temperature,NA,NA
doi:10.18739/A20V89H5P,Julie McKnight,standard,NA,NA
doi:10.18739/A20V89H5P,Julie McKnight,error,NA,NA
doi:10.18739/A20V89H5P,Julie McKnight,of,NA,NA
