"prefName","valueURI","n","preAug_n","postAug_n","unique_ids","unique_authors"
"reflectance measurement type","http://purl.dataone.org/odo/ECSO_00002193",5,"5","0",1,1
"replicate identifier","http://purl.dataone.org/odo/ECSO_00002989",5,"5","0",4,4
"rock cover percentage","http://purl.dataone.org/odo/ECSO_00001627",5,"1","4",3,2
"sample size","http://purl.dataone.org/odo/ECSO_00001644",5,"5","0",5,1
"sensor temperature","http://purl.dataone.org/odo/ECSO_00002949",5,"5","0",2,2
"sex","http://purl.dataone.org/odo/ECSO_00002948",5,"5","0",2,2
"soil moisture - categorical","http://purl.dataone.org/odo/ECSO_00002422",5,"1","4",3,2
"study subject","http://purl.dataone.org/odo/ECSO_00002991",5,"5","0",1,1
"sulfur concentration","http://purl.dataone.org/odo/ECSO_00001808",5,"5","0",3,3
"water vapor mixing ratio","http://purl.dataone.org/odo/ECSO_00002942",5,"0","5",1,1
"water weight","http://purl.dataone.org/odo/ECSO_00002204",5,"0","5",2,1
"wave height","http://purl.dataone.org/odo/ECSO_00001176",5,"5","0",1,1
"NA","http://purl.dataone.org/odo/ECSO_00010076",5,"0","5",19,11
"14c age standard deviation","http://purl.dataone.org/odo/ECSO_00002680",4,"2","2",2,2
"acidic soil treatment","http://purl.dataone.org/odo/ECSO_00002921",4,"4","0",1,1
"aquatic particulate organic carbon","http://purl.dataone.org/odo/ECSO_00000578",4,"4","0",1,1
"bird capture location relative to plot","http://purl.dataone.org/odo/ECSO_00002511",4,"4","0",1,1
"brightness temperature","http://purl.dataone.org/odo/ECSO_00002092",4,"4","0",1,1
"carbon to nitrogen mass ratio","http://purl.dataone.org/odo/ECSO_00000638",4,"4","0",4,2
"carbon to nitrogen ratio","http://purl.dataone.org/odo/ECSO_00001138",4,"3","1",4,3
"cdom absorbance at wavelength 250 nm","http://purl.dataone.org/odo/ECSO_00001505",4,"2","2",4,2
"cdom absorbance at wavelength 375 nm","http://purl.dataone.org/odo/ECSO_00001509",4,"2","2",4,2
"chlorophyll-a","http://purl.dataone.org/odo/ECSO_00000563",4,"4","0",3,1
"corrected sonic temperature","http://purl.dataone.org/odo/ECSO_00001649",4,"4","0",1,1
"d15n in sediment","http://purl.dataone.org/odo/ECSO_00002877",4,"4","0",1,1
"d18o in atmospheric oxygen","http://purl.dataone.org/odo/ECSO_00001676",4,"4","0",1,1
"d18o in water","http://purl.dataone.org/odo/ECSO_00001671",4,"4","0",3,3
"data source","http://purl.dataone.org/odo/ECSO_00002744",4,"2","2",3,3
"days elapsed","http://purl.dataone.org/odo/ECSO_00002123",4,"4","0",2,2
"dissolved organic carbon concentration in water","http://purl.dataone.org/odo/ECSO_00002143",4,"4","0",2,2
"ecosystem respiration chamber treatment","http://purl.dataone.org/odo/ECSO_00002434",4,"4","0",4,2
"fraction modern","http://purl.dataone.org/odo/ECSO_00001962",4,"4","0",3,3
"genus name","http://purl.dataone.org/odo/ECSO_00002734",4,"3","1",3,3
"ground temperature","http://purl.dataone.org/odo/ECSO_00001229",4,"4","0",1,1
"height above ground","http://purl.dataone.org/odo/ECSO_00002407",4,"4","0",1,1
"herbaceous plant height","http://purl.dataone.org/odo/ECSO_00001911",4,"0","4",2,1
"inlet valve identifier","http://purl.dataone.org/odo/ECSO_00003043",4,"4","0",2,2
"live moss height","http://purl.dataone.org/odo/ECSO_00001912",4,"0","4",2,1
"liverwort cover percentage","http://purl.dataone.org/odo/ECSO_00001661",4,"0","4",2,1
"longwave albedo","http://purl.dataone.org/odo/ECSO_00001695",4,"4","0",1,1
"month of year","http://purl.dataone.org/odo/ECSO_00002047",4,"4","0",4,4
"nitrate concentration in ice","http://purl.dataone.org/odo/ECSO_00002852",4,"4","0",2,2
"oxygen saturation percentage","http://purl.dataone.org/odo/ECSO_00001668",4,"2","2",4,2
"particulate nitrogen concentration","http://purl.dataone.org/odo/ECSO_00002144",4,"4","0",1,1
"particulate organic carbon to particulate nitrogen molar ratio","http://purl.dataone.org/odo/ECSO_00002131",4,"4","0",1,1
"ph","http://purl.dataone.org/odo/ECSO_00001645",4,"3","1",3,3
"pheophytin concentration","http://purl.dataone.org/odo/ECSO_00001249",4,"2","2",4,2
"plant material height","http://purl.dataone.org/odo/ECSO_00001222",4,"0","4",2,1
"rainfall rate","http://purl.dataone.org/odo/ECSO_00002087",4,"4","0",1,1
"refrozen meltlayer percentage","http://purl.dataone.org/odo/ECSO_00001628",4,"4","0",1,1
"sea surface temperature","http://purl.dataone.org/odo/ECSO_00001523",4,"4","0",1,1
"seawater chlorophyll fluorescence","http://purl.dataone.org/odo/ECSO_00000568",4,"0","4",2,1
"sediment bulk density","http://purl.dataone.org/odo/ECSO_00002874",4,"4","0",1,1
"sediment grain size","http://purl.dataone.org/odo/ECSO_00001638",4,"4","0",1,1
"silica concentration in seawater","http://purl.dataone.org/odo/ECSO_00001898",4,"2","2",4,2
"soil bulk density","http://purl.dataone.org/odo/ECSO_00001110",4,"1","3",4,2
"soil ph","http://purl.dataone.org/odo/ECSO_00001646",4,"3","1",4,4
"soil surface temperature","http://purl.dataone.org/odo/ECSO_00001533",4,"4","0",1,1
"strontium concentration in ice","http://purl.dataone.org/odo/ECSO_00002320",4,"4","0",3,3
"surficial geomorphology code","http://purl.dataone.org/odo/ECSO_00002647",4,"0","4",2,1
"thickness of ice","http://purl.dataone.org/odo/ECSO_00002801",4,"4","0",3,3
"type of plant or land cover","http://purl.dataone.org/odo/ECSO_00002560",4,"4","0",1,1
"type of plant tissue","http://purl.dataone.org/odo/ECSO_00002621",4,"4","0",1,1
"type of soil layer","http://purl.dataone.org/odo/ECSO_00002573",4,"4","0",1,1
"vial number","http://purl.dataone.org/odo/ECSO_00002380",4,"4","0",1,1
"volume of blood drawn","http://purl.dataone.org/odo/ECSO_00002190",4,"4","0",1,1
"water pressure","http://purl.dataone.org/odo/ECSO_00001568",4,"4","0",2,2
"aspect","http://purl.dataone.org/odo/ECSO_00002212",3,"3","0",2,2
"bird breeding stage","http://purl.dataone.org/odo/ECSO_00002512",3,"3","0",1,1
"bird captured in same year","http://purl.dataone.org/odo/ECSO_00002537",3,"3","0",1,1
"black carbon concentration","http://purl.dataone.org/odo/ECSO_00000654",3,"3","0",2,2
"bromine concentration in ice","http://purl.dataone.org/odo/ECSO_00001871",3,"3","0",2,2
"chlorophyll content","http://purl.dataone.org/odo/ECSO_00002954",3,"3","0",3,1
"concentration of total lipids extracted","http://purl.dataone.org/odo/ECSO_00003014",3,"3","0",1,1
"corrected dissolved oxygen concentration","http://purl.dataone.org/odo/ECSO_00001670",3,"3","0",1,1
"d15n","http://purl.dataone.org/odo/ECSO_00001738",3,"2","1",3,3
"deuterium excess","http://purl.dataone.org/odo/ECSO_00002401",3,"0","3",1,1
"direction measurement type","http://purl.dataone.org/odo/ECSO_00002542",3,"2","1",2,2
"dissolved nitrite and nitrate concentration","http://purl.dataone.org/odo/ECSO_00001895",3,"1","2",3,1
"dissolved organic carbon","http://purl.dataone.org/odo/ECSO_00000571",3,"3","0",3,2
"dissolved organic carbon concentration","http://purl.dataone.org/odo/ECSO_00001125",3,"3","0",1,1
"dissolved organic carbon percentage","http://purl.dataone.org/odo/ECSO_00002285",3,"3","0",1,1
"dissolved organic carbon proportion","http://purl.dataone.org/odo/ECSO_00002282",3,"3","0",1,1
"file name","http://purl.dataone.org/odo/ECSO_00002763",3,"3","0",3,1
"firn depth","http://purl.dataone.org/odo/ECSO_00001551",3,"3","0",2,2
"gross primary production carbon flux","http://purl.dataone.org/odo/ECSO_00000020",3,"2","1",3,3
"groundwater depth","http://purl.dataone.org/odo/ECSO_00001213",3,"3","0",2,2
"height","http://purl.dataone.org/odo/ECSO_00001252",3,"3","0",2,2
"hydrogen peroxide concentration in ice","http://purl.dataone.org/odo/ECSO_00001914",3,"3","0",2,2
"identity","http://purl.dataone.org/odo/ECSO_00001157",3,"0","3",1,1
"insoluble particles concentration in ice","http://purl.dataone.org/odo/ECSO_00001821",3,"3","0",2,2
"iron concentration in ice","http://purl.dataone.org/odo/ECSO_00002374",3,"3","0",2,2
"lake depth","http://purl.dataone.org/odo/ECSO_00001206",3,"3","0",3,3
"lake sediment composite depth at middle","http://purl.dataone.org/odo/ECSO_00001938",3,"3","0",2,2
"lake sediment water content","http://purl.dataone.org/odo/ECSO_00001666",3,"3","0",1,1
"lemming count","http://purl.dataone.org/odo/ECSO_00002686",3,"3","0",1,1
"lichen cover percentage","http://purl.dataone.org/odo/ECSO_00001615",3,"2","1",2,2
"longitude degree component","http://purl.dataone.org/odo/ECSO_00002239",3,"2","1",2,2
"magnesium percentage in leaves","http://purl.dataone.org/odo/ECSO_00002261",3,"3","0",1,1
"measurement sequence identifier","http://purl.dataone.org/odo/ECSO_00002643",3,"3","0",2,2
"method of age identification","http://purl.dataone.org/odo/ECSO_00001602",3,"3","0",1,1
"net ecosystem exchange carbon flux standard error","http://purl.dataone.org/odo/ECSO_00002791",3,"3","0",3,1
"nitrate and nitrite concentration in water","http://purl.dataone.org/odo/ECSO_00002925",3,"3","0",2,2
"nitrogen mass","http://purl.dataone.org/odo/ECSO_00002402",3,"3","0",1,1
"phosphorus percentage in leaves","http://purl.dataone.org/odo/ECSO_00002265",3,"3","0",1,1
"phylum name","http://purl.dataone.org/odo/ECSO_00002740",3,"3","0",2,2
"potassium percentage in leaves","http://purl.dataone.org/odo/ECSO_00002258",3,"3","0",1,1
"radioactive carbon isotope decay rate","http://purl.dataone.org/odo/ECSO_00002887",3,"3","0",1,1
"scan identifier","http://purl.dataone.org/odo/ECSO_00002500",3,"3","0",3,2
"sea ice cover percentage","http://purl.dataone.org/odo/ECSO_00001654",3,"3","0",2,1
"sodium concentration in ice","http://purl.dataone.org/odo/ECSO_00002319",3,"3","0",2,2
"soil dry weight and container weight","http://purl.dataone.org/odo/ECSO_00002830",3,"0","3",1,1
"soil horizon","http://purl.dataone.org/odo/ECSO_00002700",3,"3","0",2,2
"soil sample length","http://purl.dataone.org/odo/ECSO_00002455",3,"2","1",3,3
"soil wet weight plus tare weight","http://purl.dataone.org/odo/ECSO_00002171",3,"0","3",1,1
"sound velocity in seawater","http://purl.dataone.org/odo/ECSO_00002722",3,"2","1",3,2
"study identifier","http://purl.dataone.org/odo/ECSO_00002299",3,"3","0",3,3
"surface photosynthetically active radiation","http://purl.dataone.org/odo/ECSO_00001574",3,"1","2",2,1
"surface slope","http://purl.dataone.org/odo/ECSO_00002642",3,"3","0",2,2
"suspended particulate material concentration in water","http://purl.dataone.org/odo/ECSO_00002646",3,"1","2",3,1
"temporal rate measurement type","http://purl.dataone.org/odo/ECSO_00000519",3,"0","3",1,1
"total organic carbon percentage","http://purl.dataone.org/odo/ECSO_00002149",3,"3","0",3,1
"total organic nitrogen percentage","http://purl.dataone.org/odo/ECSO_00002150",3,"3","0",3,1
"type of bird feathers collected","http://purl.dataone.org/odo/ECSO_00002541",3,"3","0",1,1
"uncertainty in 14c age","http://purl.dataone.org/odo/ECSO_00002805",3,"3","0",2,2
"water velocity","http://purl.dataone.org/odo/ECSO_00001234",3,"3","0",1,1
"whale count","http://purl.dataone.org/odo/ECSO_00002160",3,"3","0",1,1
"14c age margin of error","http://purl.dataone.org/odo/ECSO_00002307",2,"2","0",2,2
"age of bird","http://purl.dataone.org/odo/ECSO_00002038",2,"2","0",1,1
"age_measurementtype","http://purl.dataone.org/odo/ECSO_00000656",2,"0","2",1,1
"alkenone unsaturation ratio","http://purl.dataone.org/odo/ECSO_00002902",2,"2","0",1,1
"altitude","http://purl.dataone.org/odo/ECSO_00001564",2,"2","0",2,1
"aluminum concentration in ice","http://purl.dataone.org/odo/ECSO_00001855",2,"2","0",2,2
"aluminum concentration in lake sediment","http://purl.dataone.org/odo/ECSO_00002041",2,"2","0",1,1
"ammonium concentration in ice","http://purl.dataone.org/odo/ECSO_00002090",2,"2","0",1,1
"ammonium concentration in soil","http://purl.dataone.org/odo/ECSO_00001759",2,"2","0",2,2
"average chain length of alkanoic acid","http://purl.dataone.org/odo/ECSO_00003026",2,"2","0",1,1
"bear count","http://purl.dataone.org/odo/ECSO_00002237",2,"2","0",1,1
"bird and container weight","http://purl.dataone.org/odo/ECSO_00002174",2,"2","0",1,1
"bird release status","http://purl.dataone.org/odo/ECSO_00002615",2,"2","0",1,1
"bird weight","http://purl.dataone.org/odo/ECSO_00002593",2,"2","0",1,1
"calcium concentration in lake sediment","http://purl.dataone.org/odo/ECSO_00002042",2,"2","0",1,1
"calcium concentration in soil","http://purl.dataone.org/odo/ECSO_00001880",2,"1","1",2,1
"carbon biomass","http://purl.dataone.org/odo/ECSO_00001143",2,"2","0",2,2
"carbon flux","http://purl.dataone.org/odo/ECSO_00001105",2,"2","0",1,1
"carbon preference index","http://purl.dataone.org/odo/ECSO_00003000",2,"2","0",1,1
"carbon stable isotope ratio","http://purl.dataone.org/odo/ECSO_00001142",2,"2","0",2,2
"cdom absorbance at wavelength 443 nm","http://purl.dataone.org/odo/ECSO_00001512",2,"0","2",2,1
"chick or egg identifier","http://purl.dataone.org/odo/ECSO_00002663",2,"2","0",1,1
"chlorine concentration in water","http://purl.dataone.org/odo/ECSO_00002033",2,"2","0",2,2
"class name","http://purl.dataone.org/odo/ECSO_00002728",2,"2","0",1,1
"conductivity standard deviation","http://purl.dataone.org/odo/ECSO_00001742",2,"0","2",1,1
"container weight","http://purl.dataone.org/odo/ECSO_00002175",2,"2","0",1,1
"corrected photosynthetically active radiation","http://purl.dataone.org/odo/ECSO_00001578",2,"2","0",2,1
"culmen length","http://purl.dataone.org/odo/ECSO_00002910",2,"2","0",1,1
"d14c","http://purl.dataone.org/odo/ECSO_00003112",2,"1","1",4,4
"d15n in lake sediment","http://purl.dataone.org/odo/ECSO_00002267",2,"2","0",1,1
"d18o in ice","http://purl.dataone.org/odo/ECSO_00002863",2,"2","0",1,1
"d18o standardized","http://purl.dataone.org/odo/ECSO_00001672",2,"0","2",2,1
"data quality assessment measurement type","http://purl.dataone.org/odo/ECSO_00001719",2,"2","0",1,1
"day of month","http://purl.dataone.org/odo/ECSO_00002122",2,"2","0",2,2
"delta deuterium in ice","http://purl.dataone.org/odo/ECSO_00002850",2,"2","0",1,1
"density anomaly","http://purl.dataone.org/odo/ECSO_00003073",2,"2","0",1,1
"depth of surface dust","http://purl.dataone.org/odo/ECSO_00001891",2,"0","2",1,1
"dichlorodifluoromethane concentration in ice","http://purl.dataone.org/odo/ECSO_00003049",2,"2","0",1,1
"dissolved organic carbon amount","http://purl.dataone.org/odo/ECSO_00002281",2,"2","0",1,1
"dissolved organic carbon concentration in soil","http://purl.dataone.org/odo/ECSO_00002146",2,"2","0",2,2
"domain name","http://purl.dataone.org/odo/ECSO_00002999",2,"2","0",1,1
"dust layer thickness","http://purl.dataone.org/odo/ECSO_00002228",2,"0","2",1,1
"elapsed time","http://purl.dataone.org/odo/ECSO_00002068",2,"2","0",1,1
"entity count","http://purl.dataone.org/odo/ECSO_00001189",2,"2","0",1,1
"error measurementtype","http://purl.dataone.org/odo/ECSO_00000667",2,"2","0",1,1
"estimated volumetric water content","http://purl.dataone.org/odo/ECSO_00001905",2,"2","0",1,1
"ethane concentration in ice","http://purl.dataone.org/odo/ECSO_00003048",2,"2","0",1,1
"ethane concentration in ice standard error","http://purl.dataone.org/odo/ECSO_00003050",2,"2","0",1,1
"family name","http://purl.dataone.org/odo/ECSO_00002733",2,"2","0",1,1
"film roll identifier","http://purl.dataone.org/odo/ECSO_00002524",2,"2","0",2,1
"fluorescence standard deviation","http://purl.dataone.org/odo/ECSO_00002677",2,"0","2",1,1
"fluorescent dissolved organic matter in seawater","http://purl.dataone.org/odo/ECSO_00002992",2,"2","0",1,1
"fraction modern error","http://purl.dataone.org/odo/ECSO_00001619",2,"2","0",2,2
"freshwater conductivity","http://purl.dataone.org/odo/ECSO_00001536",2,"2","0",1,1
"freshwater temperature","http://purl.dataone.org/odo/ECSO_00001525",2,"2","0",1,1
"gene identifier","http://purl.dataone.org/odo/ECSO_00002765",2,"2","0",1,1
"gene subcategory","http://purl.dataone.org/odo/ECSO_00002553",2,"2","0",1,1
"horsetail cover percentage","http://purl.dataone.org/odo/ECSO_00001634",2,"0","2",1,1
"ice bottom depth","http://purl.dataone.org/odo/ECSO_00002803",2,"2","0",2,2
"iron concentration in lake sediment","http://purl.dataone.org/odo/ECSO_00002119",2,"2","0",1,1
"iron concentration in soil","http://purl.dataone.org/odo/ECSO_00001917",2,"2","0",2,2
"lake name","http://purl.dataone.org/odo/ECSO_00002566",2,"2","0",1,1
"land cover percentage","http://purl.dataone.org/odo/ECSO_00002665",2,"2","0",1,1
"latitude minute component","http://purl.dataone.org/odo/ECSO_00002137",2,"2","0",1,1
"leaf area index","http://purl.dataone.org/odo/ECSO_00001156",2,"2","0",1,1
"life cycle stage","http://purl.dataone.org/odo/ECSO_00002189",2,"2","0",2,2
"light attenuation","http://purl.dataone.org/odo/ECSO_00001733",2,"0","2",1,1
"longitude minute component","http://purl.dataone.org/odo/ECSO_00002151",2,"2","0",1,1
"longitude second component","http://purl.dataone.org/odo/ECSO_00002250",2,"0","2",1,1
"loss on ignition percentage","http://purl.dataone.org/odo/ECSO_00002294",2,"2","0",2,2
"lower bound snow depth","http://purl.dataone.org/odo/ECSO_00001681",2,"2","0",1,1
"magnesium concentration in ice","http://purl.dataone.org/odo/ECSO_00001931",2,"2","0",2,2
"magnesium concentration in soil","http://purl.dataone.org/odo/ECSO_00001927",2,"1","1",2,1
"manganese concentration in ice","http://purl.dataone.org/odo/ECSO_00001934",2,"2","0",2,2
"manganese concentration in lake sediment","http://purl.dataone.org/odo/ECSO_00002263",2,"2","0",1,1
"marine sediment depth","http://purl.dataone.org/odo/ECSO_00002968",2,"2","0",1,1
"mean species biomass density standard error","http://purl.dataone.org/odo/ECSO_00002673",2,"2","0",1,1
"mean species biomass standard error","http://purl.dataone.org/odo/ECSO_00002672",2,"2","0",1,1
"mean volumetric soil moisture standard error","http://purl.dataone.org/odo/ECSO_00002671",2,"2","0",1,1
"mole fraction of chlorine","http://purl.dataone.org/odo/ECSO_00003065",2,"2","0",1,1
"moss temperature","http://purl.dataone.org/odo/ECSO_00002847",2,"2","0",1,1
"nickel concentration in lake sediment","http://purl.dataone.org/odo/ECSO_00002266",2,"2","0",1,1
"nitrate concentration in snow","http://purl.dataone.org/odo/ECSO_00002375",2,"2","0",2,2
"nitrate concentration in soil","http://purl.dataone.org/odo/ECSO_00001820",2,"2","0",2,2
"nitrogen dioxide vertical slant column density","http://purl.dataone.org/odo/ECSO_00002978",2,"2","0",1,1
"nitrogen oxide concentration in snow","http://purl.dataone.org/odo/ECSO_00002933",2,"2","0",1,1
"number of quadrats","http://purl.dataone.org/odo/ECSO_00003046",2,"2","0",1,1
"order name","http://purl.dataone.org/odo/ECSO_00002741",2,"2","0",1,1
"oxozone differential slant column density","http://purl.dataone.org/odo/ECSO_00002980",2,"2","0",1,1
"oxygen argon saturation ratio","http://purl.dataone.org/odo/ECSO_00002387",2,"2","0",1,1
"ozone differential slant column density","http://purl.dataone.org/odo/ECSO_00002979",2,"2","0",1,1
"particulate organic carbon concentration","http://purl.dataone.org/odo/ECSO_00002816",2,"2","0",2,2
"particulate organic nitrogen concentration","http://purl.dataone.org/odo/ECSO_00002135",2,"2","0",2,2
"peat depth","http://purl.dataone.org/odo/ECSO_00001553",2,"2","0",1,1
"phosphorus concentration in lake sediment","http://purl.dataone.org/odo/ECSO_00002864",2,"2","0",1,1
"phosphorus concentration in soil","http://purl.dataone.org/odo/ECSO_00001869",2,"2","0",1,1
"photograph identifier","http://purl.dataone.org/odo/ECSO_00002684",2,"2","0",2,1
"photograph type","http://purl.dataone.org/odo/ECSO_00002506",2,"2","0",2,1
"point on transect","http://purl.dataone.org/odo/ECSO_00001686",2,"2","0",1,1
"potassium concentration in soil","http://purl.dataone.org/odo/ECSO_00002340",2,"1","1",2,1
"potential temperature","http://purl.dataone.org/odo/ECSO_00001161",2,"2","0",1,1
"rain duration","http://purl.dataone.org/odo/ECSO_00002821",2,"2","0",1,1
"respiration carbon flux standard error","http://purl.dataone.org/odo/ECSO_00001718",2,"2","0",2,1
"sea surface salinity","http://purl.dataone.org/odo/ECSO_00001658",2,"0","2",1,1
"seal count","http://purl.dataone.org/odo/ECSO_00002177",2,"2","0",1,1
"seawater velocity","http://purl.dataone.org/odo/ECSO_00001235",2,"0","2",1,1
"shape of primary ice structure","http://purl.dataone.org/odo/ECSO_00003017",2,"2","0",1,1
"shortwave radiation","http://purl.dataone.org/odo/ECSO_00002947",2,"2","0",1,1
"silicon concentration in lake sediment","http://purl.dataone.org/odo/ECSO_00002865",2,"2","0",1,1
"size of ice structure","http://purl.dataone.org/odo/ECSO_00003032",2,"2","0",1,1
"snow removal and heating","http://purl.dataone.org/odo/ECSO_00002484",2,"2","0",1,1
"sodium concentration in snow","http://purl.dataone.org/odo/ECSO_00002009",2,"2","0",2,2
"sodium concentration in soil","http://purl.dataone.org/odo/ECSO_00002420",2,"1","1",2,1
"soil carbon concentration","http://purl.dataone.org/odo/ECSO_00000576",2,"2","0",1,1
"soil carbon dioxide flux standard error","http://purl.dataone.org/odo/ECSO_00002779",2,"2","0",1,1
"soil depth","http://purl.dataone.org/odo/ECSO_00001207",2,"2","0",2,2
"soil dry weight","http://purl.dataone.org/odo/ECSO_00001241",2,"0","2",1,1
"soil heterotrophic respiration carbon flux","http://purl.dataone.org/odo/ECSO_00000532",2,"2","0",2,2
"soil mass","http://purl.dataone.org/odo/ECSO_00002578",2,"1","1",2,2
"soil warming and water","http://purl.dataone.org/odo/ECSO_00002436",2,"2","0",2,2
"soil wet weight","http://purl.dataone.org/odo/ECSO_00001178",2,"0","2",1,1
"specific testing technique used indicator","http://purl.dataone.org/odo/ECSO_00002939",2,"2","0",1,1
"stable oxygen isotope ratio","http://purl.dataone.org/odo/ECSO_00001740",2,"2","0",1,1
"subsurface runoff mov","http://purl.dataone.org/odo/ECSO_00000074",2,"2","0",2,2
"sulfur concentration in ice","http://purl.dataone.org/odo/ECSO_00002321",2,"2","0",2,2
"surface runoff","http://purl.dataone.org/odo/ECSO_00003021",2,"2","0",2,2
"tarsus length","http://purl.dataone.org/odo/ECSO_00001960",2,"2","0",1,1
"temperature standard deviation","http://purl.dataone.org/odo/ECSO_00001743",2,"0","2",1,1
"titanium concentration in lake sediment","http://purl.dataone.org/odo/ECSO_00002841",2,"2","0",1,1
"total dissolved nitrogen concentration","http://purl.dataone.org/odo/ECSO_00002020",2,"2","0",2,1
"total lipid extract","http://purl.dataone.org/odo/ECSO_00003015",2,"2","0",1,1
"total soil carbon","http://purl.dataone.org/odo/ECSO_00000531",2,"2","0",1,1
"tow identifier","http://purl.dataone.org/odo/ECSO_00002579",2,"2","0",1,1
"tree diameter at breast height","http://purl.dataone.org/odo/ECSO_00000549",2,"0","2",1,1
"type of blood preservative","http://purl.dataone.org/odo/ECSO_00002611",2,"2","0",1,1
"type of capillary tube","http://purl.dataone.org/odo/ECSO_00002581",2,"2","0",1,1
"type of ice structure","http://purl.dataone.org/odo/ECSO_00003042",2,"2","0",1,1
"type of vegetation zone","http://purl.dataone.org/odo/ECSO_00002731",2,"2","0",2,2
"uncertainty in 14c age of methane","http://purl.dataone.org/odo/ECSO_00000672",2,"2","0",1,1
"upper bound snow depth","http://purl.dataone.org/odo/ECSO_00001679",2,"2","0",1,1
"water sample volume","http://purl.dataone.org/odo/ECSO_00002225",2,"2","0",2,2
"weasel count","http://purl.dataone.org/odo/ECSO_00002162",2,"2","0",1,1
"were bird feathers collected","http://purl.dataone.org/odo/ECSO_00002533",2,"2","0",1,1
"wind velocity","http://purl.dataone.org/odo/ECSO_00001544",2,"2","0",1,1
"wind velocity standard deviation","http://purl.dataone.org/odo/ECSO_00002678",2,"0","2",1,1
"wing length","http://purl.dataone.org/odo/ECSO_00001939",2,"2","0",1,1
"'uncertainty of adenosine triphosphate (atp) molar concentration in water'","http://purl.dataone.org/odo/ECSO_00000680",1,"1","0",1,1
"14c age of methane","http://purl.dataone.org/odo/ECSO_00000671",1,"1","0",1,1
"14c age one sigma margin of error","http://purl.dataone.org/odo/ECSO_00002666",1,"1","0",1,1
"14c calibrated age years before present (current year)","http://purl.dataone.org/odo/ECSO_00002166",1,"1","0",1,1
"14c mean calibrated age one standard error","http://purl.dataone.org/odo/ECSO_00002208",1,"1","0",1,1
"14c mean calibrated years before present","http://purl.dataone.org/odo/ECSO_00002367",1,"1","0",1,1
"14c uncalibrated age","http://purl.dataone.org/odo/ECSO_00002300",1,"1","0",1,1
"adenosine triphosphate (atp) molar concentration in water","http://purl.dataone.org/odo/ECSO_00000673",1,"1","0",1,1
"age of gas","http://purl.dataone.org/odo/ECSO_00002940",1,"1","0",1,1
"age of ice","http://purl.dataone.org/odo/ECSO_00002406",1,"1","0",1,1
"age of nest","http://purl.dataone.org/odo/ECSO_00001603",1,"1","0",1,1
"age of reindeer","http://purl.dataone.org/odo/ECSO_00002039",1,"1","0",1,1
"air moisture percentage","http://purl.dataone.org/odo/ECSO_00001163",1,"0","1",1,1
"algae cover percentage","http://purl.dataone.org/odo/ECSO_00001647",1,"0","1",1,1
"altitude above mean sea level","http://purl.dataone.org/odo/ECSO_00001566",1,"1","0",1,1
"aluminum concentration in soil","http://purl.dataone.org/odo/ECSO_00001857",1,"1","0",1,1
"aluminum percentage in leaves","http://purl.dataone.org/odo/ECSO_00002461",1,"1","0",1,1
"aluminum solubility in water","http://purl.dataone.org/odo/ECSO_00001823",1,"1","0",1,1
"ammonia concentration in water","http://purl.dataone.org/odo/ECSO_00002924",1,"1","0",1,1
"ammonium concentration in lake water","http://purl.dataone.org/odo/ECSO_00002879",1,"1","0",1,1
"anthracene concentration","http://purl.dataone.org/odo/ECSO_00003005",1,"1","0",1,1
"antimony solubility in water","http://purl.dataone.org/odo/ECSO_00001824",1,"1","0",1,1
"apparent quantum yield of microbial respiration standard error","http://purl.dataone.org/odo/ECSO_00002676",1,"1","0",1,1
"arsenic solubility in water","http://purl.dataone.org/odo/ECSO_00001825",1,"1","0",1,1
"average apparent quantum yield","http://purl.dataone.org/odo/ECSO_00002192",1,"1","0",1,1
"bacteria growth phase","http://purl.dataone.org/odo/ECSO_00003039",1,"1","0",1,1
"barium concentration in ice","http://purl.dataone.org/odo/ECSO_00001861",1,"1","0",1,1
"basal mineral substrate depth","http://purl.dataone.org/odo/ECSO_00001864",1,"1","0",1,1
"bases percent soils total exchange capacity","http://purl.dataone.org/odo/ECSO_00002655",1,"1","0",1,1
"beam transmission ratio","http://purl.dataone.org/odo/ECSO_00001744",1,"1","0",1,1
"beam transmission ratio standard deviation","http://purl.dataone.org/odo/ECSO_00001745",1,"0","1",1,1
"bee count","http://purl.dataone.org/odo/ECSO_00002046",1,"1","0",1,1
"benz[a]anthracene concentration","http://purl.dataone.org/odo/ECSO_00003006",1,"1","0",1,1
"benzo[ghi]perylene concentration","http://purl.dataone.org/odo/ECSO_00003007",1,"1","0",1,1
"beryllium concentration in air","http://purl.dataone.org/odo/ECSO_00003100",1,"1","0",1,1
"beryllium concentration in ice","http://purl.dataone.org/odo/ECSO_00003101",1,"1","0",1,1
"beryllium concentration in seawater","http://purl.dataone.org/odo/ECSO_00003092",1,"1","0",1,1
"beryllium concentration in snow","http://purl.dataone.org/odo/ECSO_00003099",1,"1","0",1,1
"beryllium concentration in water","http://purl.dataone.org/odo/ECSO_00003098",1,"1","0",1,1
"biomass volumetric density","http://purl.dataone.org/odo/ECSO_00001200",1,"1","0",1,1
"bird captured in previous year","http://purl.dataone.org/odo/ECSO_00002536",1,"1","0",1,1
"blood collected for mercury testing","http://purl.dataone.org/odo/ECSO_00002447",1,"1","0",1,1
